,PC1,PC2,PC3,PC4,group
setosa_1,-2.25714117564812,-0.4784238321249,0.127279623706424,0.0240875084587275,setosa
setosa_2,-2.07401301519962,0.67188268702736,0.233825516725968,0.10266284468034,setosa
setosa_3,-2.35633511180618,0.340766424624569,-0.0440539001701705,0.0282823050822729,setosa
setosa_4,-2.29170678586969,0.595399862681543,-0.0909852971013878,-0.0657353400647877,setosa
setosa_5,-2.38186270441694,-0.644675659400539,-0.0156856472969157,-0.035802870342743,setosa
setosa_6,-2.06870060846769,-1.48420529734216,-0.0268782497996207,0.00658611611676996,setosa
setosa_7,-2.43586844896314,-0.0474851180619349,-0.334350296509765,-0.0366527670097477,setosa
setosa_8,-2.22539188878055,-0.222403001919442,0.0883993518857493,-0.0245299186834588,setosa
setosa_9,-2.32684532934132,1.11160369953792,-0.144592465411112,-0.0267695403345382,setosa
setosa_10,-2.17703490524111,0.467447568511675,0.252918267547931,-0.0397660677030162,setosa
setosa_11,-2.15907699169141,-1.04020586652043,0.267784000872886,0.01667550269787,setosa
setosa_12,-2.31836413068181,-0.13263399898962,-0.0934461909382663,-0.133037724627116,setosa
setosa_13,-2.21104369651138,0.726243183014104,0.230140245948339,0.00241694116454538,setosa
setosa_14,-2.62430901614356,0.958296347155324,-0.180192423003719,-0.0191513746677902,setosa
setosa_15,-2.19139921180902,-1.85384655467596,0.471322025191648,0.194081578093821,setosa
setosa_16,-2.25466120656894,-2.6773152297366,-0.0304246837413443,0.050365009874297,setosa
setosa_17,-2.20021676474336,-1.47865572874822,0.00532625064254655,0.188186988136266,setosa
setosa_18,-2.18303613482144,-0.487206130572491,0.0440676856273157,0.0927796180051307,setosa
setosa_19,-1.89223283955538,-1.40032756669724,0.373093376996301,0.0608919733106202,setosa
setosa_20,-2.33554476060373,-1.12408359716535,-0.132187625923036,-0.0376303544959805,setosa
setosa_21,-1.90793124870237,-0.407490576373024,0.419885937091613,0.0108848211843591,setosa
setosa_22,-2.19964383149332,-0.92103587079815,-0.159331501855542,0.0593983398825015,setosa
setosa_23,-2.76508142263295,-0.456813300649986,-0.331069982281696,0.0195828257991871,setosa
